[INFO] DLL        : C:\Program Files\EA Games\FIFA 14\Game\CardsDLLzf.dll
[INFO] image base : 0x10000000

====================================================================================================
Before Addon_GoToWC
====================================================================================================
target file : 0x8A7A0
target VA   : 0x1008B3A0
range       : 0x88FA0 - 0x8A8A0

file=0x00088FA0  VA=0x10089BA0  D2 8B 45 F8 80 B8        ror      byte ptr [ebx - 0x477f07bb], cl
file=0x00089BB4  VA=0x1008A7B4  8B 4D D4                 mov      ecx, dword ptr [ebp - 0x2c]
file=0x00089BB7  VA=0x1008A7B7  8B 31                    mov      esi, dword ptr [ecx]
file=0x00089BB9  VA=0x1008A7B9  50                       push     eax
file=0x00089BBA  VA=0x1008A7BA  52                       push     edx
file=0x00089BBB  VA=0x1008A7BB  8B 56 0C                 mov      edx, dword ptr [esi + 0xc]
file=0x00089BBE  VA=0x1008A7BE  FF D2                    call     edx
file=0x00089BC0  VA=0x1008A7C0  8B 4D E0                 mov      ecx, dword ptr [ebp - 0x20]
file=0x00089BC3  VA=0x1008A7C3  8B 01                    mov      eax, dword ptr [ecx]
file=0x00089BC5  VA=0x1008A7C5  8B 50 04                 mov      edx, dword ptr [eax + 4]
file=0x00089BC8  VA=0x1008A7C8  FF D2                    call     edx
file=0x00089BCA  VA=0x1008A7CA  5F                       pop      edi
file=0x00089BCB  VA=0x1008A7CB  5E                       pop      esi
file=0x00089BCC  VA=0x1008A7CC  5B                       pop      ebx
file=0x00089BCD  VA=0x1008A7CD  8B E5                    mov      esp, ebp
file=0x00089BCF  VA=0x1008A7CF  5D                       pop      ebp
file=0x00089BD0  VA=0x1008A7D0  C2 04 00                 ret      4
file=0x00089BD3  VA=0x1008A7D3  CC                       int3     
file=0x00089BD4  VA=0x1008A7D4  CC                       int3     
file=0x00089BD5  VA=0x1008A7D5  CC                       int3     
file=0x00089BD6  VA=0x1008A7D6  CC                       int3     
file=0x00089BD7  VA=0x1008A7D7  CC                       int3     
file=0x00089BD8  VA=0x1008A7D8  CC                       int3     
file=0x00089BD9  VA=0x1008A7D9  CC                       int3     
file=0x00089BDA  VA=0x1008A7DA  CC                       int3     
file=0x00089BDB  VA=0x1008A7DB  CC                       int3     
file=0x00089BDC  VA=0x1008A7DC  CC                       int3     
file=0x00089BDD  VA=0x1008A7DD  CC                       int3     
file=0x00089BDE  VA=0x1008A7DE  CC                       int3     
file=0x00089BDF  VA=0x1008A7DF  CC                       int3     
file=0x00089BE0  VA=0x1008A7E0  55                       push     ebp
file=0x00089BE1  VA=0x1008A7E1  8B EC                    mov      ebp, esp
file=0x00089BE3  VA=0x1008A7E3  81 EC D0 00 00 00        sub      esp, 0xd0
file=0x00089BE9  VA=0x1008A7E9  53                       push     ebx
file=0x00089BEA  VA=0x1008A7EA  56                       push     esi
file=0x00089BEB  VA=0x1008A7EB  57                       push     edi
file=0x00089BEC  VA=0x1008A7EC  89 4D F8                 mov      dword ptr [ebp - 8], ecx
file=0x00089BEF  VA=0x1008A7EF  E8 EC D2 08 00           call     0x10117ae0
file=0x00089BF4  VA=0x1008A7F4  BB 9C 53 1D 10           mov      ebx, 0x101d539c
file=0x00089BF9  VA=0x1008A7F9  89 45 B4                 mov      dword ptr [ebp - 0x4c], eax
file=0x00089BFC  VA=0x1008A7FC  C7 45 B8 01 00 00 00     mov      dword ptr [ebp - 0x48], 1
file=0x00089C03  VA=0x1008A803  C7 45 BC 0C 69 18 10     mov      dword ptr [ebp - 0x44], 0x1018690c
file=0x00089C0A  VA=0x1008A80A  89 5D A8                 mov      dword ptr [ebp - 0x58], ebx
file=0x00089C0D  VA=0x1008A80D  89 5D AC                 mov      dword ptr [ebp - 0x54], ebx
file=0x00089C10  VA=0x1008A810  C7 45 B0 9D 53 1D 10     mov      dword ptr [ebp - 0x50], 0x101d539d
file=0x00089C17  VA=0x1008A817  E8 C4 B0 08 00           call     0x101158e0
file=0x00089C1C  VA=0x1008A81C  8B 10                    mov      edx, dword ptr [eax]
file=0x00089C1E  VA=0x1008A81E  8B C8                    mov      ecx, eax
file=0x00089C20  VA=0x1008A820  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x00089C23  VA=0x1008A823  68 11 4B D8 0E           push     0xed84b11
file=0x00089C28  VA=0x1008A828  FF D0                    call     eax
file=0x00089C2A  VA=0x1008A82A  85 C0                    test     eax, eax
file=0x00089C2C  VA=0x1008A82C  74 15                    je       0x1008a843
file=0x00089C2E  VA=0x1008A82E  8B 10                    mov      edx, dword ptr [eax]
file=0x00089C30  VA=0x1008A830  8B C8                    mov      ecx, eax
file=0x00089C32  VA=0x1008A832  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x00089C35  VA=0x1008A835  68 12 4B D8 0E           push     0xed84b12
file=0x00089C3A  VA=0x1008A83A  FF D0                    call     eax
file=0x00089C3C  VA=0x1008A83C  8B F8                    mov      edi, eax
file=0x00089C3E  VA=0x1008A83E  89 7D F4                 mov      dword ptr [ebp - 0xc], edi
file=0x00089C41  VA=0x1008A841  EB 0A                    jmp      0x1008a84d
file=0x00089C43  VA=0x1008A843  C7 45 F4 00 00 00 00     mov      dword ptr [ebp - 0xc], 0
file=0x00089C4A  VA=0x1008A84A  8B 7D F4                 mov      edi, dword ptr [ebp - 0xc]
file=0x00089C4D  VA=0x1008A84D  8B 17                    mov      edx, dword ptr [edi]
file=0x00089C4F  VA=0x1008A84F  8B 82 A4 01 00 00        mov      eax, dword ptr [edx + 0x1a4]
file=0x00089C55  VA=0x1008A855  8B CF                    mov      ecx, edi
file=0x00089C57  VA=0x1008A857  FF D0                    call     eax
file=0x00089C59  VA=0x1008A859  8B 17                    mov      edx, dword ptr [edi]
file=0x00089C5B  VA=0x1008A85B  89 45 C0                 mov      dword ptr [ebp - 0x40], eax
file=0x00089C5E  VA=0x1008A85E  8B 82 E4 00 00 00        mov      eax, dword ptr [edx + 0xe4]
file=0x00089C64  VA=0x1008A864  8B CF                    mov      ecx, edi
file=0x00089C66  VA=0x1008A866  FF D0                    call     eax
file=0x00089C68  VA=0x1008A868  8B 75 08                 mov      esi, dword ptr [ebp + 8]
file=0x00089C6B  VA=0x1008A86B  8B 16                    mov      edx, dword ptr [esi]
file=0x00089C6D  VA=0x1008A86D  88 45 FF                 mov      byte ptr [ebp - 1], al
file=0x00089C70  VA=0x1008A870  8B 42 28                 mov      eax, dword ptr [edx + 0x28]
file=0x00089C73  VA=0x1008A873  6A 02                    push     2
file=0x00089C75  VA=0x1008A875  8B CE                    mov      ecx, esi
file=0x00089C77  VA=0x1008A877  FF D0                    call     eax
file=0x00089C79  VA=0x1008A879  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x00089C7C  VA=0x1008A87C  8B 41 04                 mov      eax, dword ptr [ecx + 4]
file=0x00089C7F  VA=0x1008A87F  83 F8 07                 cmp      eax, 7
file=0x00089C82  VA=0x1008A882  0F 84 03 03 00 00        je       0x1008ab8b
file=0x00089C88  VA=0x1008A888  A8 01                    test     al, 1
file=0x00089C8A  VA=0x1008A88A  0F 85 94 01 00 00        jne      0x1008aa24
file=0x00089C90  VA=0x1008A890  E8 4B D2 08 00           call     0x10117ae0
file=0x00089C95  VA=0x1008A895  8B 16                    mov      edx, dword ptr [esi]
file=0x00089C97  VA=0x1008A897  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089C9A  VA=0x1008A89A  89 45 E8                 mov      dword ptr [ebp - 0x18], eax
file=0x00089C9D  VA=0x1008A89D  A1 90 0F 1C 10           mov      eax, dword ptr [0x101c0f90]
file=0x00089CA2  VA=0x1008A8A2  50                       push     eax
file=0x00089CA3  VA=0x1008A8A3  68 EC 7A 19 10           push     0x10197aec
file=0x00089CA8  VA=0x1008A8A8  6A 00                    push     0
file=0x00089CAA  VA=0x1008A8AA  8B CE                    mov      ecx, esi
file=0x00089CAC  VA=0x1008A8AC  C7 45 EC 01 00 00 00     mov      dword ptr [ebp - 0x14], 1
file=0x00089CB3  VA=0x1008A8B3  C7 45 F0 0C 69 18 10     mov      dword ptr [ebp - 0x10], 0x1018690c
file=0x00089CBA  VA=0x1008A8BA  89 5D DC                 mov      dword ptr [ebp - 0x24], ebx
file=0x00089CBD  VA=0x1008A8BD  89 5D E0                 mov      dword ptr [ebp - 0x20], ebx
file=0x00089CC0  VA=0x1008A8C0  C7 45 E4 9D 53 1D 10     mov      dword ptr [ebp - 0x1c], 0x101d539d
file=0x00089CC7  VA=0x1008A8C7  FF D2                    call     edx
file=0x00089CC9  VA=0x1008A8C9  8B 07                    mov      eax, dword ptr [edi]
file=0x00089CCB  VA=0x1008A8CB  8B 90 C4 01 00 00        mov      edx, dword ptr [eax + 0x1c4]
file=0x00089CD1  VA=0x1008A8D1  8B CF                    mov      ecx, edi
file=0x00089CD3  VA=0x1008A8D3  FF D2                    call     edx
file=0x00089CD5  VA=0x1008A8D5  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x00089CD8  VA=0x1008A8D8  8B D8                    mov      ebx, eax
file=0x00089CDA  VA=0x1008A8DA  6A 13                    push     0x13
file=0x00089CDC  VA=0x1008A8DC  8D 45 C4                 lea      eax, [ebp - 0x3c]
file=0x00089CDF  VA=0x1008A8DF  50                       push     eax
file=0x00089CE0  VA=0x1008A8E0  E8 5B EB FF FF           call     0x10089440
file=0x00089CE5  VA=0x1008A8E5  8B 00                    mov      eax, dword ptr [eax]
file=0x00089CE7  VA=0x1008A8E7  8B 16                    mov      edx, dword ptr [esi]
file=0x00089CE9  VA=0x1008A8E9  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089CEC  VA=0x1008A8EC  50                       push     eax
file=0x00089CED  VA=0x1008A8ED  68 14 70 19 10           push     0x10197014
file=0x00089CF2  VA=0x1008A8F2  6A 00                    push     0
file=0x00089CF4  VA=0x1008A8F4  8B CE                    mov      ecx, esi
file=0x00089CF6  VA=0x1008A8F6  FF D2                    call     edx
file=0x00089CF8  VA=0x1008A8F8  8B 45 CC                 mov      eax, dword ptr [ebp - 0x34]
file=0x00089CFB  VA=0x1008A8FB  8B 55 C4                 mov      edx, dword ptr [ebp - 0x3c]
file=0x00089CFE  VA=0x1008A8FE  2B C2                    sub      eax, edx
file=0x00089D00  VA=0x1008A900  83 F8 01                 cmp      eax, 1
file=0x00089D03  VA=0x1008A903  7E 19                    jle      0x1008a91e
file=0x00089D05  VA=0x1008A905  85 D2                    test     edx, edx
file=0x00089D07  VA=0x1008A907  74 15                    je       0x1008a91e
file=0x00089D09  VA=0x1008A909  8B 4D D0                 mov      ecx, dword ptr [ebp - 0x30]
file=0x00089D0C  VA=0x1008A90C  8B 09                    mov      ecx, dword ptr [ecx]
file=0x00089D0E  VA=0x1008A90E  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x00089D11  VA=0x1008A911  8B 4D D0                 mov      ecx, dword ptr [ebp - 0x30]
file=0x00089D14  VA=0x1008A914  50                       push     eax
file=0x00089D15  VA=0x1008A915  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x00089D18  VA=0x1008A918  52                       push     edx
file=0x00089D19  VA=0x1008A919  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
file=0x00089D1C  VA=0x1008A91C  FF D2                    call     edx
file=0x00089D1E  VA=0x1008A91E  8B 06                    mov      eax, dword ptr [esi]
file=0x00089D20  VA=0x1008A920  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089D23  VA=0x1008A923  68 BC 8C 19 10           push     0x10198cbc
file=0x00089D28  VA=0x1008A928  68 DC 6F 19 10           push     0x10196fdc
file=0x00089D2D  VA=0x1008A92D  6A 00                    push     0
file=0x00089D2F  VA=0x1008A92F  8B CE                    mov      ecx, esi
file=0x00089D31  VA=0x1008A931  FF D2                    call     edx
file=0x00089D33  VA=0x1008A933  E8 08 B6 08 00           call     0x10115f40
file=0x00089D38  VA=0x1008A938  8B 10                    mov      edx, dword ptr [eax]
file=0x00089D3A  VA=0x1008A93A  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x00089D3D  VA=0x1008A93D  68 A0 8C 19 10           push     0x10198ca0
file=0x00089D42  VA=0x1008A942  8D 4D DC                 lea      ecx, [ebp - 0x24]
file=0x00089D45  VA=0x1008A945  51                       push     ecx
file=0x00089D46  VA=0x1008A946  8B C8                    mov      ecx, eax
file=0x00089D48  VA=0x1008A948  FF D2                    call     edx
file=0x00089D4A  VA=0x1008A94A  8B 4D DC                 mov      ecx, dword ptr [ebp - 0x24]
file=0x00089D4D  VA=0x1008A94D  8B 06                    mov      eax, dword ptr [esi]
file=0x00089D4F  VA=0x1008A94F  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089D52  VA=0x1008A952  51                       push     ecx
file=0x00089D53  VA=0x1008A953  68 7C 8A 19 10           push     0x10198a7c
file=0x00089D58  VA=0x1008A958  6A 00                    push     0
file=0x00089D5A  VA=0x1008A95A  8B CE                    mov      ecx, esi
file=0x00089D5C  VA=0x1008A95C  FF D2                    call     edx
file=0x00089D5E  VA=0x1008A95E  80 7D FF 00              cmp      byte ptr [ebp - 1], 0
file=0x00089D62  VA=0x1008A962  0F 85 92 00 00 00        jne      0x1008a9fa
file=0x00089D68  VA=0x1008A968  E8 D3 B5 08 00           call     0x10115f40
file=0x00089D6D  VA=0x1008A96D  8B 10                    mov      edx, dword ptr [eax]
file=0x00089D6F  VA=0x1008A96F  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x00089D72  VA=0x1008A972  68 88 8C 19 10           push     0x10198c88
file=0x00089D77  VA=0x1008A977  8D 4D A8                 lea      ecx, [ebp - 0x58]
file=0x00089D7A  VA=0x1008A97A  51                       push     ecx
file=0x00089D7B  VA=0x1008A97B  8B C8                    mov      ecx, eax
file=0x00089D7D  VA=0x1008A97D  FF D2                    call     edx
file=0x00089D7F  VA=0x1008A97F  8B 4D A8                 mov      ecx, dword ptr [ebp - 0x58]
file=0x00089D82  VA=0x1008A982  8B 06                    mov      eax, dword ptr [esi]
file=0x00089D84  VA=0x1008A984  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089D87  VA=0x1008A987  51                       push     ecx
file=0x00089D88  VA=0x1008A988  68 20 8B 19 10           push     0x10198b20
file=0x00089D8D  VA=0x1008A98D  6A 00                    push     0
file=0x00089D8F  VA=0x1008A98F  8B CE                    mov      ecx, esi
file=0x00089D91  VA=0x1008A991  FF D2                    call     edx
file=0x00089D93  VA=0x1008A993  8B 06                    mov      eax, dword ptr [esi]
file=0x00089D95  VA=0x1008A995  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089D98  VA=0x1008A998  8D 4B 18                 lea      ecx, [ebx + 0x18]
file=0x00089D9B  VA=0x1008A99B  51                       push     ecx
file=0x00089D9C  VA=0x1008A99C  68 80 8C 19 10           push     0x10198c80
file=0x00089DA1  VA=0x1008A9A1  6A 00                    push     0
file=0x00089DA3  VA=0x1008A9A3  8B CE                    mov      ecx, esi
file=0x00089DA5  VA=0x1008A9A5  FF D2                    call     edx
file=0x00089DA7  VA=0x1008A9A7  8B 43 5C                 mov      eax, dword ptr [ebx + 0x5c]
file=0x00089DAA  VA=0x1008A9AA  50                       push     eax
file=0x00089DAB  VA=0x1008A9AB  8D 4D C4                 lea      ecx, [ebp - 0x3c]
file=0x00089DAE  VA=0x1008A9AE  51                       push     ecx
file=0x00089DAF  VA=0x1008A9AF  E8 3C DC 04 00           call     0x100d85f0
file=0x00089DB4  VA=0x1008A9B4  8B 45 C4                 mov      eax, dword ptr [ebp - 0x3c]
file=0x00089DB7  VA=0x1008A9B7  8B 16                    mov      edx, dword ptr [esi]
file=0x00089DB9  VA=0x1008A9B9  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089DBC  VA=0x1008A9BC  83 C4 08                 add      esp, 8
file=0x00089DBF  VA=0x1008A9BF  50                       push     eax
file=0x00089DC0  VA=0x1008A9C0  68 78 8C 19 10           push     0x10198c78
file=0x00089DC5  VA=0x1008A9C5  6A 00                    push     0
file=0x00089DC7  VA=0x1008A9C7  8B CE                    mov      ecx, esi
file=0x00089DC9  VA=0x1008A9C9  FF D2                    call     edx
file=0x00089DCB  VA=0x1008A9CB  8B 06                    mov      eax, dword ptr [esi]
file=0x00089DCD  VA=0x1008A9CD  8B 50 2C                 mov      edx, dword ptr [eax + 0x2c]
file=0x00089DD0  VA=0x1008A9D0  6A 01                    push     1
file=0x00089DD2  VA=0x1008A9D2  68 68 8C 19 10           push     0x10198c68
file=0x00089DD7  VA=0x1008A9D7  6A 00                    push     0
file=0x00089DD9  VA=0x1008A9D9  8B CE                    mov      ecx, esi
file=0x00089DDB  VA=0x1008A9DB  FF D2                    call     edx
file=0x00089DDD  VA=0x1008A9DD  8B 45 CC                 mov      eax, dword ptr [ebp - 0x34]
file=0x00089DE0  VA=0x1008A9E0  8B 55 C4                 mov      edx, dword ptr [ebp - 0x3c]
file=0x00089DE3  VA=0x1008A9E3  2B C2                    sub      eax, edx
file=0x00089DE5  VA=0x1008A9E5  83 F8 01                 cmp      eax, 1
file=0x00089DE8  VA=0x1008A9E8  7E 10                    jle      0x1008a9fa
file=0x00089DEA  VA=0x1008A9EA  85 D2                    test     edx, edx
file=0x00089DEC  VA=0x1008A9EC  74 0C                    je       0x1008a9fa
file=0x00089DEE  VA=0x1008A9EE  8B 4D D0                 mov      ecx, dword ptr [ebp - 0x30]
file=0x00089DF1  VA=0x1008A9F1  8B 19                    mov      ebx, dword ptr [ecx]
file=0x00089DF3  VA=0x1008A9F3  50                       push     eax
file=0x00089DF4  VA=0x1008A9F4  8B 43 0C                 mov      eax, dword ptr [ebx + 0xc]
file=0x00089DF7  VA=0x1008A9F7  52                       push     edx
file=0x00089DF8  VA=0x1008A9F8  FF D0                    call     eax
file=0x00089DFA  VA=0x1008A9FA  8B 45 E4                 mov      eax, dword ptr [ebp - 0x1c]
file=0x00089DFD  VA=0x1008A9FD  8B 55 DC                 mov      edx, dword ptr [ebp - 0x24]
file=0x00089E00  VA=0x1008AA00  2B C2                    sub      eax, edx
file=0x00089E02  VA=0x1008AA02  83 F8 01                 cmp      eax, 1
file=0x00089E05  VA=0x1008AA05  0F 8E 92 09 00 00        jle      0x1008b39d
file=0x00089E0B  VA=0x1008AA0B  85 D2                    test     edx, edx
file=0x00089E0D  VA=0x1008AA0D  0F 84 8A 09 00 00        je       0x1008b39d
file=0x00089E13  VA=0x1008AA13  8B 4D E8                 mov      ecx, dword ptr [ebp - 0x18]
file=0x00089E16  VA=0x1008AA16  8B 19                    mov      ebx, dword ptr [ecx]
file=0x00089E18  VA=0x1008AA18  50                       push     eax
file=0x00089E19  VA=0x1008AA19  52                       push     edx
file=0x00089E1A  VA=0x1008AA1A  8B 53 0C                 mov      edx, dword ptr [ebx + 0xc]
file=0x00089E1D  VA=0x1008AA1D  FF D2                    call     edx
file=0x00089E1F  VA=0x1008AA1F  E9 79 09 00 00           jmp      0x1008b39d
file=0x00089E24  VA=0x1008AA24  A8 02                    test     al, 2
file=0x00089E26  VA=0x1008AA26  0F 85 83 00 00 00        jne      0x1008aaaf
file=0x00089E2C  VA=0x1008AA2C  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x00089E2F  VA=0x1008AA2F  6A 18                    push     0x18
file=0x00089E31  VA=0x1008AA31  8D 45 C4                 lea      eax, [ebp - 0x3c]
file=0x00089E34  VA=0x1008AA34  50                       push     eax
file=0x00089E35  VA=0x1008AA35  E8 06 EA FF FF           call     0x10089440
file=0x00089E3A  VA=0x1008AA3A  8B 00                    mov      eax, dword ptr [eax]
file=0x00089E3C  VA=0x1008AA3C  8B 16                    mov      edx, dword ptr [esi]
file=0x00089E3E  VA=0x1008AA3E  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089E41  VA=0x1008AA41  50                       push     eax
file=0x00089E42  VA=0x1008AA42  68 14 70 19 10           push     0x10197014
file=0x00089E47  VA=0x1008AA47  6A 00                    push     0
file=0x00089E49  VA=0x1008AA49  8B CE                    mov      ecx, esi
file=0x00089E4B  VA=0x1008AA4B  FF D2                    call     edx
file=0x00089E4D  VA=0x1008AA4D  8B 45 CC                 mov      eax, dword ptr [ebp - 0x34]
file=0x00089E50  VA=0x1008AA50  8B 55 C4                 mov      edx, dword ptr [ebp - 0x3c]
file=0x00089E53  VA=0x1008AA53  2B C2                    sub      eax, edx
file=0x00089E55  VA=0x1008AA55  83 F8 01                 cmp      eax, 1
file=0x00089E58  VA=0x1008AA58  7E 10                    jle      0x1008aa6a
file=0x00089E5A  VA=0x1008AA5A  85 D2                    test     edx, edx
file=0x00089E5C  VA=0x1008AA5C  74 0C                    je       0x1008aa6a
file=0x00089E5E  VA=0x1008AA5E  8B 4D D0                 mov      ecx, dword ptr [ebp - 0x30]
file=0x00089E61  VA=0x1008AA61  8B 19                    mov      ebx, dword ptr [ecx]
file=0x00089E63  VA=0x1008AA63  50                       push     eax
file=0x00089E64  VA=0x1008AA64  8B 43 0C                 mov      eax, dword ptr [ebx + 0xc]
file=0x00089E67  VA=0x1008AA67  52                       push     edx
file=0x00089E68  VA=0x1008AA68  FF D0                    call     eax
file=0x00089E6A  VA=0x1008AA6A  8B 16                    mov      edx, dword ptr [esi]
file=0x00089E6C  VA=0x1008AA6C  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x00089E6F  VA=0x1008AA6F  68 BC 8C 19 10           push     0x10198cbc
file=0x00089E74  VA=0x1008AA74  68 DC 6F 19 10           push     0x10196fdc
file=0x00089E79  VA=0x1008AA79  6A 00                    push     0
file=0x00089E7B  VA=0x1008AA7B  8B CE                    mov      ecx, esi
file=0x00089E7D  VA=0x1008AA7D  FF D0                    call     eax
file=0x00089E7F  VA=0x1008AA7F  E8 BC B4 08 00           call     0x10115f40
file=0x00089E84  VA=0x1008AA84  8B 10                    mov      edx, dword ptr [eax]
file=0x00089E86  VA=0x1008AA86  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x00089E89  VA=0x1008AA89  68 54 8C 19 10           push     0x10198c54
file=0x00089E8E  VA=0x1008AA8E  8D 4D A8                 lea      ecx, [ebp - 0x58]
file=0x00089E91  VA=0x1008AA91  51                       push     ecx
file=0x00089E92  VA=0x1008AA92  8B C8                    mov      ecx, eax
file=0x00089E94  VA=0x1008AA94  FF D2                    call     edx
file=0x00089E96  VA=0x1008AA96  8B 4D A8                 mov      ecx, dword ptr [ebp - 0x58]
file=0x00089E99  VA=0x1008AA99  8B 06                    mov      eax, dword ptr [esi]
file=0x00089E9B  VA=0x1008AA9B  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089E9E  VA=0x1008AA9E  51                       push     ecx
file=0x00089E9F  VA=0x1008AA9F  68 7C 8A 19 10           push     0x10198a7c
file=0x00089EA4  VA=0x1008AAA4  6A 00                    push     0
file=0x00089EA6  VA=0x1008AAA6  8B CE                    mov      ecx, esi
file=0x00089EA8  VA=0x1008AAA8  FF D2                    call     edx
file=0x00089EAA  VA=0x1008AAAA  E9 EE 08 00 00           jmp      0x1008b39d
file=0x00089EAF  VA=0x1008AAAF  A8 04                    test     al, 4
file=0x00089EB1  VA=0x1008AAB1  0F 85 E6 08 00 00        jne      0x1008b39d
file=0x00089EB7  VA=0x1008AAB7  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x00089EBA  VA=0x1008AABA  6A 06                    push     6
file=0x00089EBC  VA=0x1008AABC  8D 45 C4                 lea      eax, [ebp - 0x3c]
file=0x00089EBF  VA=0x1008AABF  50                       push     eax
file=0x00089EC0  VA=0x1008AAC0  E8 7B E9 FF FF           call     0x10089440
file=0x00089EC5  VA=0x1008AAC5  8B 00                    mov      eax, dword ptr [eax]
file=0x00089EC7  VA=0x1008AAC7  8B 16                    mov      edx, dword ptr [esi]
file=0x00089EC9  VA=0x1008AAC9  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089ECC  VA=0x1008AACC  50                       push     eax
file=0x00089ECD  VA=0x1008AACD  68 14 70 19 10           push     0x10197014
file=0x00089ED2  VA=0x1008AAD2  6A 00                    push     0
file=0x00089ED4  VA=0x1008AAD4  8B CE                    mov      ecx, esi
file=0x00089ED6  VA=0x1008AAD6  FF D2                    call     edx
file=0x00089ED8  VA=0x1008AAD8  8B 45 CC                 mov      eax, dword ptr [ebp - 0x34]
file=0x00089EDB  VA=0x1008AADB  8B 55 C4                 mov      edx, dword ptr [ebp - 0x3c]
file=0x00089EDE  VA=0x1008AADE  2B C2                    sub      eax, edx
file=0x00089EE0  VA=0x1008AAE0  83 F8 01                 cmp      eax, 1
file=0x00089EE3  VA=0x1008AAE3  7E 19                    jle      0x1008aafe
file=0x00089EE5  VA=0x1008AAE5  85 D2                    test     edx, edx
file=0x00089EE7  VA=0x1008AAE7  74 15                    je       0x1008aafe
file=0x00089EE9  VA=0x1008AAE9  8B 4D D0                 mov      ecx, dword ptr [ebp - 0x30]
file=0x00089EEC  VA=0x1008AAEC  8B 09                    mov      ecx, dword ptr [ecx]
file=0x00089EEE  VA=0x1008AAEE  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x00089EF1  VA=0x1008AAF1  8B 4D D0                 mov      ecx, dword ptr [ebp - 0x30]
file=0x00089EF4  VA=0x1008AAF4  50                       push     eax
file=0x00089EF5  VA=0x1008AAF5  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x00089EF8  VA=0x1008AAF8  52                       push     edx
file=0x00089EF9  VA=0x1008AAF9  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
file=0x00089EFC  VA=0x1008AAFC  FF D2                    call     edx
file=0x00089EFE  VA=0x1008AAFE  8B 06                    mov      eax, dword ptr [esi]
file=0x00089F00  VA=0x1008AB00  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089F03  VA=0x1008AB03  68 BC 8C 19 10           push     0x10198cbc
file=0x00089F08  VA=0x1008AB08  68 DC 6F 19 10           push     0x10196fdc
file=0x00089F0D  VA=0x1008AB0D  6A 00                    push     0
file=0x00089F0F  VA=0x1008AB0F  8B CE                    mov      ecx, esi
file=0x00089F11  VA=0x1008AB11  FF D2                    call     edx
file=0x00089F13  VA=0x1008AB13  E8 C8 CF 08 00           call     0x10117ae0
file=0x00089F18  VA=0x1008AB18  89 45 E8                 mov      dword ptr [ebp - 0x18], eax
file=0x00089F1B  VA=0x1008AB1B  C7 45 EC 01 00 00 00     mov      dword ptr [ebp - 0x14], 1
file=0x00089F22  VA=0x1008AB22  C7 45 F0 0C 69 18 10     mov      dword ptr [ebp - 0x10], 0x1018690c
file=0x00089F29  VA=0x1008AB29  89 5D DC                 mov      dword ptr [ebp - 0x24], ebx
file=0x00089F2C  VA=0x1008AB2C  89 5D E0                 mov      dword ptr [ebp - 0x20], ebx
file=0x00089F2F  VA=0x1008AB2F  C7 45 E4 9D 53 1D 10     mov      dword ptr [ebp - 0x1c], 0x101d539d
file=0x00089F36  VA=0x1008AB36  E8 05 B4 08 00           call     0x10115f40
file=0x00089F3B  VA=0x1008AB3B  8B 10                    mov      edx, dword ptr [eax]
file=0x00089F3D  VA=0x1008AB3D  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x00089F40  VA=0x1008AB40  68 3C 8C 19 10           push     0x10198c3c
file=0x00089F45  VA=0x1008AB45  8D 4D DC                 lea      ecx, [ebp - 0x24]
file=0x00089F48  VA=0x1008AB48  51                       push     ecx
file=0x00089F49  VA=0x1008AB49  8B C8                    mov      ecx, eax
file=0x00089F4B  VA=0x1008AB4B  FF D2                    call     edx
file=0x00089F4D  VA=0x1008AB4D  8B 4D DC                 mov      ecx, dword ptr [ebp - 0x24]
