[INFO] DLL        : C:\Program Files\EA Games\FIFA 14\Game\CardsDLLzf.dll
[INFO] image base : 0x10000000

====================================================================================================
Before Addon_GoToWC
====================================================================================================
target file : 0x8A7A0
target VA   : 0x1008B3A0
range       : 0x89FA0 - 0x8A8A0

file=0x00089FA0  VA=0x1008ABA0  74 13                    je       0x1008abb5
file=0x0008A780  VA=0x1008B380  50                       push     eax
file=0x0008A781  VA=0x1008B381  68 F8 38 19 10           push     0x101938f8
file=0x0008A786  VA=0x1008B386  6A 00                    push     0
file=0x0008A788  VA=0x1008B388  8B CE                    mov      ecx, esi
file=0x0008A78A  VA=0x1008B38A  FF D2                    call     edx
file=0x0008A78C  VA=0x1008B38C  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x0008A78F  VA=0x1008B38F  85 C9                    test     ecx, ecx
file=0x0008A791  VA=0x1008B391  74 07                    je       0x1008b39a
file=0x0008A793  VA=0x1008B393  8B 01                    mov      eax, dword ptr [ecx]
file=0x0008A795  VA=0x1008B395  8B 50 04                 mov      edx, dword ptr [eax + 4]
file=0x0008A798  VA=0x1008B398  FF D2                    call     edx
file=0x0008A79A  VA=0x1008B39A  8B 7D F4                 mov      edi, dword ptr [ebp - 0xc]
file=0x0008A79D  VA=0x1008B39D  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x0008A7A0  VA=0x1008B3A0  6A 35                    push     0x35   <== TARGET
file=0x0008A7A2  VA=0x1008B3A2  8D 45 90                 lea      eax, [ebp - 0x70]
file=0x0008A7A5  VA=0x1008B3A5  50                       push     eax
file=0x0008A7A6  VA=0x1008B3A6  E8 95 E0 FF FF           call     0x10089440
file=0x0008A7AB  VA=0x1008B3AB  8B 00                    mov      eax, dword ptr [eax]
file=0x0008A7AD  VA=0x1008B3AD  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A7AF  VA=0x1008B3AF  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008A7B2  VA=0x1008B3B2  50                       push     eax
file=0x0008A7B3  VA=0x1008B3B3  68 14 70 19 10           push     0x10197014
file=0x0008A7B8  VA=0x1008B3B8  6A 01                    push     1
file=0x0008A7BA  VA=0x1008B3BA  8B CE                    mov      ecx, esi
file=0x0008A7BC  VA=0x1008B3BC  FF D2                    call     edx
file=0x0008A7BE  VA=0x1008B3BE  8B 45 98                 mov      eax, dword ptr [ebp - 0x68]
file=0x0008A7C1  VA=0x1008B3C1  8B 55 90                 mov      edx, dword ptr [ebp - 0x70]
file=0x0008A7C4  VA=0x1008B3C4  2B C2                    sub      eax, edx
file=0x0008A7C6  VA=0x1008B3C6  83 F8 01                 cmp      eax, 1
file=0x0008A7C9  VA=0x1008B3C9  7E 10                    jle      0x1008b3db
file=0x0008A7CB  VA=0x1008B3CB  85 D2                    test     edx, edx
file=0x0008A7CD  VA=0x1008B3CD  74 0C                    je       0x1008b3db
file=0x0008A7CF  VA=0x1008B3CF  8B 4D 9C                 mov      ecx, dword ptr [ebp - 0x64]
file=0x0008A7D2  VA=0x1008B3D2  8B 19                    mov      ebx, dword ptr [ecx]
file=0x0008A7D4  VA=0x1008B3D4  50                       push     eax
file=0x0008A7D5  VA=0x1008B3D5  8B 43 0C                 mov      eax, dword ptr [ebx + 0xc]
file=0x0008A7D8  VA=0x1008B3D8  52                       push     edx
file=0x0008A7D9  VA=0x1008B3D9  FF D0                    call     eax
file=0x0008A7DB  VA=0x1008B3DB  8B 16                    mov      edx, dword ptr [esi]
file=0x0008A7DD  VA=0x1008B3DD  8B 42 38                 mov      eax, dword ptr [edx + 0x38]
file=0x0008A7E0  VA=0x1008B3E0  68 84 8B 19 10           push     0x10198b84
file=0x0008A7E5  VA=0x1008B3E5  68 DC 6F 19 10           push     0x10196fdc
file=0x0008A7EA  VA=0x1008B3EA  6A 01                    push     1
file=0x0008A7EC  VA=0x1008B3EC  8B CE                    mov      ecx, esi
file=0x0008A7EE  VA=0x1008B3EE  FF D0                    call     eax
file=0x0008A7F0  VA=0x1008B3F0  8B 17                    mov      edx, dword ptr [edi]
file=0x0008A7F2  VA=0x1008B3F2  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x0008A7F5  VA=0x1008B3F5  8B CF                    mov      ecx, edi
file=0x0008A7F7  VA=0x1008B3F7  FF D0                    call     eax
file=0x0008A7F9  VA=0x1008B3F9  8B 45 B0                 mov      eax, dword ptr [ebp - 0x50]
file=0x0008A7FC  VA=0x1008B3FC  8B 55 A8                 mov      edx, dword ptr [ebp - 0x58]
file=0x0008A7FF  VA=0x1008B3FF  2B C2                    sub      eax, edx
file=0x0008A801  VA=0x1008B401  83 F8 01                 cmp      eax, 1
file=0x0008A804  VA=0x1008B404  7E 10                    jle      0x1008b416
file=0x0008A806  VA=0x1008B406  85 D2                    test     edx, edx
file=0x0008A808  VA=0x1008B408  74 0C                    je       0x1008b416
file=0x0008A80A  VA=0x1008B40A  8B 4D B4                 mov      ecx, dword ptr [ebp - 0x4c]
file=0x0008A80D  VA=0x1008B40D  8B 31                    mov      esi, dword ptr [ecx]
file=0x0008A80F  VA=0x1008B40F  50                       push     eax
file=0x0008A810  VA=0x1008B410  52                       push     edx
file=0x0008A811  VA=0x1008B411  8B 56 0C                 mov      edx, dword ptr [esi + 0xc]
file=0x0008A814  VA=0x1008B414  FF D2                    call     edx
file=0x0008A816  VA=0x1008B416  5F                       pop      edi
file=0x0008A817  VA=0x1008B417  5E                       pop      esi
file=0x0008A818  VA=0x1008B418  5B                       pop      ebx
file=0x0008A819  VA=0x1008B419  8B E5                    mov      esp, ebp
file=0x0008A81B  VA=0x1008B41B  5D                       pop      ebp
file=0x0008A81C  VA=0x1008B41C  C2 04 00                 ret      4
file=0x0008A81F  VA=0x1008B41F  90                       nop      
file=0x0008A820  VA=0x1008B420  F8                       clc      
file=0x0008A821  VA=0x1008B421  AB                       stosd    dword ptr es:[edi], eax
file=0x0008A822  VA=0x1008B422  08 10                    or       byte ptr [eax], dl
file=0x0008A824  VA=0x1008B424  01 B2 08 10 D7 AF        add      dword ptr [edx - 0x5028eff8], esi
file=0x0008A82A  VA=0x1008B42A  08 10                    or       byte ptr [eax], dl
file=0x0008A82C  VA=0x1008B42C  BC AD 08 10 01           mov      esp, 0x11008ad
file=0x0008A831  VA=0x1008B431  B2 08                    mov      dl, 8
file=0x0008A833  VA=0x1008B433  10 7E AD                 adc      byte ptr [esi - 0x53], bh
file=0x0008A836  VA=0x1008B436  08 10                    or       byte ptr [eax], dl
file=0x0008A838  VA=0x1008B438  CC                       int3     
file=0x0008A839  VA=0x1008B439  CC                       int3     
file=0x0008A83A  VA=0x1008B43A  CC                       int3     
file=0x0008A83B  VA=0x1008B43B  CC                       int3     
file=0x0008A83C  VA=0x1008B43C  CC                       int3     
file=0x0008A83D  VA=0x1008B43D  CC                       int3     
file=0x0008A83E  VA=0x1008B43E  CC                       int3     
file=0x0008A83F  VA=0x1008B43F  CC                       int3     
file=0x0008A840  VA=0x1008B440  55                       push     ebp
file=0x0008A841  VA=0x1008B441  8B EC                    mov      ebp, esp
file=0x0008A843  VA=0x1008B443  83 EC 4C                 sub      esp, 0x4c
file=0x0008A846  VA=0x1008B446  53                       push     ebx
file=0x0008A847  VA=0x1008B447  56                       push     esi
file=0x0008A848  VA=0x1008B448  57                       push     edi
file=0x0008A849  VA=0x1008B449  8B D9                    mov      ebx, ecx
file=0x0008A84B  VA=0x1008B44B  E8 90 A4 08 00           call     0x101158e0
file=0x0008A850  VA=0x1008B450  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A852  VA=0x1008B452  8B C8                    mov      ecx, eax
file=0x0008A854  VA=0x1008B454  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x0008A857  VA=0x1008B457  68 11 4B D8 0E           push     0xed84b11
file=0x0008A85C  VA=0x1008B45C  FF D0                    call     eax
file=0x0008A85E  VA=0x1008B45E  85 C0                    test     eax, eax
file=0x0008A860  VA=0x1008B460  74 13                    je       0x1008b475
file=0x0008A862  VA=0x1008B462  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A864  VA=0x1008B464  8B C8                    mov      ecx, eax
file=0x0008A866  VA=0x1008B466  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x0008A869  VA=0x1008B469  68 12 4B D8 0E           push     0xed84b12
file=0x0008A86E  VA=0x1008B46E  FF D0                    call     eax
file=0x0008A870  VA=0x1008B470  89 45 FC                 mov      dword ptr [ebp - 4], eax
file=0x0008A873  VA=0x1008B473  EB 0A                    jmp      0x1008b47f
file=0x0008A875  VA=0x1008B475  C7 45 FC 00 00 00 00     mov      dword ptr [ebp - 4], 0
file=0x0008A87C  VA=0x1008B47C  8B 45 FC                 mov      eax, dword ptr [ebp - 4]
file=0x0008A87F  VA=0x1008B47F  8B 10                    mov      edx, dword ptr [eax]
file=0x0008A881  VA=0x1008B481  8B C8                    mov      ecx, eax
file=0x0008A883  VA=0x1008B483  8B 82 B8 00 00 00        mov      eax, dword ptr [edx + 0xb8]
file=0x0008A889  VA=0x1008B489  FF D0                    call     eax
file=0x0008A88B  VA=0x1008B48B  8B F8                    mov      edi, eax
file=0x0008A88D  VA=0x1008B48D  E8 4E C6 08 00           call     0x10117ae0
file=0x0008A892  VA=0x1008B492  BE 9C 53 1D 10           mov      esi, 0x101d539c
file=0x0008A897  VA=0x1008B497  89 45 F0                 mov      dword ptr [ebp - 0x10], eax

[DONE]
