file=0x00087400  VA=0x10088000  95                       xchg     ebp, eax
file=0x000891D3  VA=0x10089DD3  7E 10                    jle      0x10089de5
file=0x000891D5  VA=0x10089DD5  85 D2                    test     edx, edx
file=0x000891D7  VA=0x10089DD7  74 0C                    je       0x10089de5
file=0x000891D9  VA=0x10089DD9  8B 4D A0                 mov      ecx, dword ptr [ebp - 0x60]
file=0x000891DC  VA=0x10089DDC  8B 19                    mov      ebx, dword ptr [ecx]
file=0x000891DE  VA=0x10089DDE  50                       push     eax
file=0x000891DF  VA=0x10089DDF  8B 43 0C                 mov      eax, dword ptr [ebx + 0xc]
file=0x000891E2  VA=0x10089DE2  52                       push     edx
file=0x000891E3  VA=0x10089DE3  FF D0                    call     eax
file=0x000891E5  VA=0x10089DE5  8B 45 E4                 mov      eax, dword ptr [ebp - 0x1c]
file=0x000891E8  VA=0x10089DE8  8B 55 DC                 mov      edx, dword ptr [ebp - 0x24]
file=0x000891EB  VA=0x10089DEB  2B C2                    sub      eax, edx
file=0x000891ED  VA=0x10089DED  83 F8 01                 cmp      eax, 1
file=0x000891F0  VA=0x10089DF0  7E 10                    jle      0x10089e02
file=0x000891F2  VA=0x10089DF2  85 D2                    test     edx, edx
file=0x000891F4  VA=0x10089DF4  74 0C                    je       0x10089e02
file=0x000891F6  VA=0x10089DF6  8B 4D E8                 mov      ecx, dword ptr [ebp - 0x18]
file=0x000891F9  VA=0x10089DF9  8B 19                    mov      ebx, dword ptr [ecx]
file=0x000891FB  VA=0x10089DFB  50                       push     eax
file=0x000891FC  VA=0x10089DFC  52                       push     edx
file=0x000891FD  VA=0x10089DFD  8B 53 0C                 mov      edx, dword ptr [ebx + 0xc]
file=0x00089200  VA=0x10089E00  FF D2                    call     edx
file=0x00089202  VA=0x10089E02  8B 0D 90 0F 1C 10        mov      ecx, dword ptr [0x101c0f90]
file=0x00089208  VA=0x10089E08  8B 06                    mov      eax, dword ptr [esi]
file=0x0008920A  VA=0x10089E0A  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008920D  VA=0x10089E0D  51                       push     ecx
file=0x0008920E  VA=0x10089E0E  68 EC 7A 19 10           push     0x10197aec
file=0x00089213  VA=0x10089E13  6A 04                    push     4
file=0x00089215  VA=0x10089E15  8B CE                    mov      ecx, esi
file=0x00089217  VA=0x10089E17  FF D2                    call     edx
file=0x00089219  VA=0x10089E19  80 7F 08 00              cmp      byte ptr [edi + 8], 0
file=0x0008921D  VA=0x10089E1D  74 44                    je       0x10089e63
file=0x0008921F  VA=0x10089E1F  8B 4D F8                 mov      ecx, dword ptr [ebp - 8]
file=0x00089222  VA=0x10089E22  6A 07                    push     7
file=0x00089224  VA=0x10089E24  8D 85 7C FF FF FF        lea      eax, [ebp - 0x84]
file=0x0008922A  VA=0x10089E2A  50                       push     eax
file=0x0008922B  VA=0x10089E2B  E8 10 F6 FF FF           call     0x10089440
file=0x00089230  VA=0x10089E30  8B 00                    mov      eax, dword ptr [eax]
file=0x00089232  VA=0x10089E32  8B 16                    mov      edx, dword ptr [esi]
file=0x00089234  VA=0x10089E34  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089237  VA=0x10089E37  50                       push     eax
file=0x00089238  VA=0x10089E38  68 14 70 19 10           push     0x10197014
file=0x0008923D  VA=0x10089E3D  6A 04                    push     4
file=0x0008923F  VA=0x10089E3F  8B CE                    mov      ecx, esi
file=0x00089241  VA=0x10089E41  FF D2                    call     edx
file=0x00089243  VA=0x10089E43  8B 45 84                 mov      eax, dword ptr [ebp - 0x7c]
file=0x00089246  VA=0x10089E46  8B 95 7C FF FF FF        mov      edx, dword ptr [ebp - 0x84]
file=0x0008924C  VA=0x10089E4C  2B C2                    sub      eax, edx
file=0x0008924E  VA=0x10089E4E  83 F8 01                 cmp      eax, 1
file=0x00089251  VA=0x10089E51  7E 10                    jle      0x10089e63
file=0x00089253  VA=0x10089E53  85 D2                    test     edx, edx
file=0x00089255  VA=0x10089E55  74 0C                    je       0x10089e63
file=0x00089257  VA=0x10089E57  8B 4D 88                 mov      ecx, dword ptr [ebp - 0x78]
file=0x0008925A  VA=0x10089E5A  8B 31                    mov      esi, dword ptr [ecx]
file=0x0008925C  VA=0x10089E5C  50                       push     eax
file=0x0008925D  VA=0x10089E5D  8B 46 0C                 mov      eax, dword ptr [esi + 0xc]
file=0x00089260  VA=0x10089E60  52                       push     edx
file=0x00089261  VA=0x10089E61  FF D0                    call     eax
file=0x00089263  VA=0x10089E63  8B 4D F4                 mov      ecx, dword ptr [ebp - 0xc]
file=0x00089266  VA=0x10089E66  8B 11                    mov      edx, dword ptr [ecx]
file=0x00089268  VA=0x10089E68  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x0008926B  VA=0x10089E6B  FF D0                    call     eax
file=0x0008926D  VA=0x10089E6D  8B 4D FC                 mov      ecx, dword ptr [ebp - 4]
file=0x00089270  VA=0x10089E70  5F                       pop      edi
file=0x00089271  VA=0x10089E71  5E                       pop      esi
file=0x00089272  VA=0x10089E72  5B                       pop      ebx
file=0x00089273  VA=0x10089E73  85 C9                    test     ecx, ecx
file=0x00089275  VA=0x10089E75  74 07                    je       0x10089e7e
file=0x00089277  VA=0x10089E77  8B 11                    mov      edx, dword ptr [ecx]
file=0x00089279  VA=0x10089E79  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x0008927C  VA=0x10089E7C  FF D0                    call     eax
file=0x0008927E  VA=0x10089E7E  8B E5                    mov      esp, ebp
file=0x00089280  VA=0x10089E80  5D                       pop      ebp
file=0x00089281  VA=0x10089E81  C2 04 00                 ret      4
file=0x00089284  VA=0x10089E84  CC                       int3     
file=0x00089285  VA=0x10089E85  CC                       int3     
file=0x00089286  VA=0x10089E86  CC                       int3     
file=0x00089287  VA=0x10089E87  CC                       int3     
file=0x00089288  VA=0x10089E88  CC                       int3     
file=0x00089289  VA=0x10089E89  CC                       int3     
file=0x0008928A  VA=0x10089E8A  CC                       int3     
file=0x0008928B  VA=0x10089E8B  CC                       int3     
file=0x0008928C  VA=0x10089E8C  CC                       int3     
file=0x0008928D  VA=0x10089E8D  CC                       int3     
file=0x0008928E  VA=0x10089E8E  CC                       int3     
file=0x0008928F  VA=0x10089E8F  CC                       int3     
file=0x00089290  VA=0x10089E90  CC                       int3     
file=0x00089291  VA=0x10089E91  CC                       int3     
file=0x00089292  VA=0x10089E92  CC                       int3     
file=0x00089293  VA=0x10089E93  CC                       int3     
file=0x00089294  VA=0x10089E94  CC                       int3     
file=0x00089295  VA=0x10089E95  CC                       int3     
file=0x00089296  VA=0x10089E96  CC                       int3     
file=0x00089297  VA=0x10089E97  CC                       int3     
file=0x00089298  VA=0x10089E98  CC                       int3     
file=0x00089299  VA=0x10089E99  CC                       int3     
file=0x0008929A  VA=0x10089E9A  CC                       int3     
file=0x0008929B  VA=0x10089E9B  CC                       int3     
file=0x0008929C  VA=0x10089E9C  CC                       int3     
file=0x0008929D  VA=0x10089E9D  CC                       int3     
file=0x0008929E  VA=0x10089E9E  CC                       int3     
file=0x0008929F  VA=0x10089E9F  CC                       int3     
file=0x000892A0  VA=0x10089EA0  55                       push     ebp
file=0x000892A1  VA=0x10089EA1  8B EC                    mov      ebp, esp
file=0x000892A3  VA=0x10089EA3  83 EC 4C                 sub      esp, 0x4c
file=0x000892A6  VA=0x10089EA6  53                       push     ebx
file=0x000892A7  VA=0x10089EA7  56                       push     esi
file=0x000892A8  VA=0x10089EA8  57                       push     edi
file=0x000892A9  VA=0x10089EA9  89 4D FC                 mov      dword ptr [ebp - 4], ecx
file=0x000892AC  VA=0x10089EAC  E8 2F DC 08 00           call     0x10117ae0
file=0x000892B1  VA=0x10089EB1  89 45 F0                 mov      dword ptr [ebp - 0x10], eax
file=0x000892B4  VA=0x10089EB4  B8 9C 53 1D 10           mov      eax, 0x101d539c
file=0x000892B9  VA=0x10089EB9  C7 45 F4 01 00 00 00     mov      dword ptr [ebp - 0xc], 1
file=0x000892C0  VA=0x10089EC0  C7 45 F8 0C 69 18 10     mov      dword ptr [ebp - 8], 0x1018690c
file=0x000892C7  VA=0x10089EC7  89 45 E4                 mov      dword ptr [ebp - 0x1c], eax
file=0x000892CA  VA=0x10089ECA  89 45 E8                 mov      dword ptr [ebp - 0x18], eax
file=0x000892CD  VA=0x10089ECD  C7 45 EC 9D 53 1D 10     mov      dword ptr [ebp - 0x14], 0x101d539d
file=0x000892D4  VA=0x10089ED4  E8 07 BA 08 00           call     0x101158e0
file=0x000892D9  VA=0x10089ED9  8B 10                    mov      edx, dword ptr [eax]
file=0x000892DB  VA=0x10089EDB  8B C8                    mov      ecx, eax
file=0x000892DD  VA=0x10089EDD  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x000892E0  VA=0x10089EE0  68 11 4B D8 0E           push     0xed84b11
file=0x000892E5  VA=0x10089EE5  FF D0                    call     eax
file=0x000892E7  VA=0x10089EE7  85 C0                    test     eax, eax
file=0x000892E9  VA=0x10089EE9  74 12                    je       0x10089efd
file=0x000892EB  VA=0x10089EEB  8B 10                    mov      edx, dword ptr [eax]
file=0x000892ED  VA=0x10089EED  8B C8                    mov      ecx, eax
file=0x000892EF  VA=0x10089EEF  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x000892F2  VA=0x10089EF2  68 12 4B D8 0E           push     0xed84b12
file=0x000892F7  VA=0x10089EF7  FF D0                    call     eax
file=0x000892F9  VA=0x10089EF9  8B D8                    mov      ebx, eax
file=0x000892FB  VA=0x10089EFB  EB 02                    jmp      0x10089eff
file=0x000892FD  VA=0x10089EFD  33 DB                    xor      ebx, ebx
file=0x000892FF  VA=0x10089EFF  8B 13                    mov      edx, dword ptr [ebx]
file=0x00089301  VA=0x10089F01  8B 82 B8 00 00 00        mov      eax, dword ptr [edx + 0xb8]
file=0x00089307  VA=0x10089F07  8B CB                    mov      ecx, ebx
file=0x00089309  VA=0x10089F09  FF D0                    call     eax
file=0x0008930B  VA=0x10089F0B  8B 75 08                 mov      esi, dword ptr [ebp + 8]
file=0x0008930E  VA=0x10089F0E  8B 16                    mov      edx, dword ptr [esi]
file=0x00089310  VA=0x10089F10  8B 42 28                 mov      eax, dword ptr [edx + 0x28]
file=0x00089313  VA=0x10089F13  6A 02                    push     2
file=0x00089315  VA=0x10089F15  8B CE                    mov      ecx, esi
file=0x00089317  VA=0x10089F17  FF D0                    call     eax
file=0x00089319  VA=0x10089F19  8B 13                    mov      edx, dword ptr [ebx]
file=0x0008931B  VA=0x10089F1B  8B 82 54 01 00 00        mov      eax, dword ptr [edx + 0x154]
file=0x00089321  VA=0x10089F21  8B CB                    mov      ecx, ebx
file=0x00089323  VA=0x10089F23  FF D0                    call     eax
file=0x00089325  VA=0x10089F25  8B 48 34                 mov      ecx, dword ptr [eax + 0x34]
file=0x00089328  VA=0x10089F28  2B 48 30                 sub      ecx, dword ptr [eax + 0x30]
file=0x0008932B  VA=0x10089F2B  B8 67 66 66 66           mov      eax, 0x66666667
file=0x00089330  VA=0x10089F30  F7 E9                    imul     ecx
file=0x00089332  VA=0x10089F32  A1 90 0F 1C 10           mov      eax, dword ptr [0x101c0f90]
file=0x00089337  VA=0x10089F37  C1 FA 04                 sar      edx, 4
file=0x0008933A  VA=0x10089F3A  8B FA                    mov      edi, edx
file=0x0008933C  VA=0x10089F3C  50                       push     eax
file=0x0008933D  VA=0x10089F3D  C1 EF 1F                 shr      edi, 0x1f
file=0x00089340  VA=0x10089F40  03 FA                    add      edi, edx
file=0x00089342  VA=0x10089F42  8B 16                    mov      edx, dword ptr [esi]
file=0x00089344  VA=0x10089F44  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089347  VA=0x10089F47  68 EC 7A 19 10           push     0x10197aec
file=0x0008934C  VA=0x10089F4C  6A 00                    push     0
file=0x0008934E  VA=0x10089F4E  8B CE                    mov      ecx, esi
file=0x00089350  VA=0x10089F50  FF D2                    call     edx
file=0x00089352  VA=0x10089F52  8B 4D FC                 mov      ecx, dword ptr [ebp - 4]
file=0x00089355  VA=0x10089F55  6A 12                    push     0x12
file=0x00089357  VA=0x10089F57  8D 45 CC                 lea      eax, [ebp - 0x34]
file=0x0008935A  VA=0x10089F5A  50                       push     eax
file=0x0008935B  VA=0x10089F5B  E8 E0 F4 FF FF           call     0x10089440
file=0x00089360  VA=0x10089F60  8B 00                    mov      eax, dword ptr [eax]
file=0x00089362  VA=0x10089F62  8B 16                    mov      edx, dword ptr [esi]
file=0x00089364  VA=0x10089F64  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x00089367  VA=0x10089F67  50                       push     eax
file=0x00089368  VA=0x10089F68  68 14 70 19 10           push     0x10197014
file=0x0008936D  VA=0x10089F6D  6A 00                    push     0
file=0x0008936F  VA=0x10089F6F  8B CE                    mov      ecx, esi
file=0x00089371  VA=0x10089F71  FF D2                    call     edx
file=0x00089373  VA=0x10089F73  8B 45 D4                 mov      eax, dword ptr [ebp - 0x2c]
file=0x00089376  VA=0x10089F76  8B 55 CC                 mov      edx, dword ptr [ebp - 0x34]
file=0x00089379  VA=0x10089F79  2B C2                    sub      eax, edx
file=0x0008937B  VA=0x10089F7B  83 F8 01                 cmp      eax, 1
file=0x0008937E  VA=0x10089F7E  7E 19                    jle      0x10089f99
file=0x00089380  VA=0x10089F80  85 D2                    test     edx, edx
file=0x00089382  VA=0x10089F82  74 15                    je       0x10089f99
file=0x00089384  VA=0x10089F84  8B 4D D8                 mov      ecx, dword ptr [ebp - 0x28]
file=0x00089387  VA=0x10089F87  8B 09                    mov      ecx, dword ptr [ecx]
file=0x00089389  VA=0x10089F89  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x0008938C  VA=0x10089F8C  8B 4D D8                 mov      ecx, dword ptr [ebp - 0x28]
file=0x0008938F  VA=0x10089F8F  50                       push     eax
file=0x00089390  VA=0x10089F90  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x00089393  VA=0x10089F93  52                       push     edx
file=0x00089394  VA=0x10089F94  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
file=0x00089397  VA=0x10089F97  FF D2                    call     edx
file=0x00089399  VA=0x10089F99  8B 06                    mov      eax, dword ptr [esi]
file=0x0008939B  VA=0x10089F9B  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008939E  VA=0x10089F9E  68 84 8A 19 10           push     0x10198a84
file=0x000893A3  VA=0x10089FA3  68 DC 6F 19 10           push     0x10196fdc
file=0x000893A8  VA=0x10089FA8  6A 00                    push     0
file=0x000893AA  VA=0x10089FAA  8B CE                    mov      ecx, esi
file=0x000893AC  VA=0x10089FAC  FF D2                    call     edx
file=0x000893AE  VA=0x10089FAE  E8 8D BF 08 00           call     0x10115f40
file=0x000893B3  VA=0x10089FB3  8B 10                    mov      edx, dword ptr [eax]
file=0x000893B5  VA=0x10089FB5  8B 52 5C                 mov      edx, dword ptr [edx + 0x5c]
file=0x000893B8  VA=0x10089FB8  57                       push     edi
file=0x000893B9  VA=0x10089FB9  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x000893BC  VA=0x10089FBC  51                       push     ecx
file=0x000893BD  VA=0x10089FBD  8B C8                    mov      ecx, eax
file=0x000893BF  VA=0x10089FBF  FF D2                    call     edx
file=0x000893C1  VA=0x10089FC1  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x000893C4  VA=0x10089FC4  8B 06                    mov      eax, dword ptr [esi]
file=0x000893C6  VA=0x10089FC6  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x000893C9  VA=0x10089FC9  51                       push     ecx
file=0x000893CA  VA=0x10089FCA  68 7C 8A 19 10           push     0x10198a7c
file=0x000893CF  VA=0x10089FCF  6A 00                    push     0
file=0x000893D1  VA=0x10089FD1  8B CE                    mov      ecx, esi
file=0x000893D3  VA=0x10089FD3  FF D2                    call     edx
file=0x000893D5  VA=0x10089FD5  C7 45 08 6C 8A 19 10     mov      dword ptr [ebp + 8], 0x10198a6c
file=0x000893DC  VA=0x10089FDC  83 FF 01                 cmp      edi, 1
file=0x000893DF  VA=0x10089FDF  7F 07                    jg       0x10089fe8
file=0x000893E1  VA=0x10089FE1  C7 45 08 5C 8A 19 10     mov      dword ptr [ebp + 8], 0x10198a5c
file=0x000893E8  VA=0x10089FE8  E8 F3 DA 08 00           call     0x10117ae0
file=0x000893ED  VA=0x10089FED  8B 4D 08                 mov      ecx, dword ptr [ebp + 8]
file=0x000893F0  VA=0x10089FF0  BF 9C 53 1D 10           mov      edi, 0x101d539c
file=0x000893F5  VA=0x10089FF5  89 45 D8                 mov      dword ptr [ebp - 0x28], eax
file=0x000893F8  VA=0x10089FF8  C7 45 DC 01 00 00 00     mov      dword ptr [ebp - 0x24], 1
file=0x000893FF  VA=0x10089FFF  C7 45 E0 0C 69 18 10     mov      dword ptr [ebp - 0x20], 0x1018690c
file=0x00089406  VA=0x1008A006  89 7D CC                 mov      dword ptr [ebp - 0x34], edi
file=0x00089409  VA=0x1008A009  89 7D D0                 mov      dword ptr [ebp - 0x30], edi
file=0x0008940C  VA=0x1008A00C  C7 45 D4 9D 53 1D 10     mov      dword ptr [ebp - 0x2c], 0x101d539d
file=0x00089413  VA=0x1008A013  85 C9                    test     ecx, ecx
file=0x00089415  VA=0x1008A015  74 21                    je       0x1008a038
file=0x00089417  VA=0x1008A017  8B C1                    mov      eax, ecx
file=0x00089419  VA=0x1008A019  8D 78 01                 lea      edi, [eax + 1]
file=0x0008941C  VA=0x1008A01C  8D 64 24 00              lea      esp, [esp]
file=0x00089420  VA=0x1008A020  8A 10                    mov      dl, byte ptr [eax]
file=0x00089422  VA=0x1008A022  40                       inc      eax
file=0x00089423  VA=0x1008A023  84 D2                    test     dl, dl
file=0x00089425  VA=0x1008A025  75 F9                    jne      0x1008a020
file=0x00089427  VA=0x1008A027  2B C7                    sub      eax, edi
file=0x00089429  VA=0x1008A029  03 C1                    add      eax, ecx
file=0x0008942B  VA=0x1008A02B  50                       push     eax
file=0x0008942C  VA=0x1008A02C  51                       push     ecx
file=0x0008942D  VA=0x1008A02D  8D 4D CC                 lea      ecx, [ebp - 0x34]
file=0x00089430  VA=0x1008A030  E8 DB 6E F9 FF           call     0x10020f10
file=0x00089435  VA=0x1008A035  8B 7D CC                 mov      edi, dword ptr [ebp - 0x34]
file=0x00089438  VA=0x1008A038  E8 03 BF 08 00           call     0x10115f40
file=0x0008943D  VA=0x1008A03D  8B 10                    mov      edx, dword ptr [eax]
file=0x0008943F  VA=0x1008A03F  8B 52 28                 mov      edx, dword ptr [edx + 0x28]
file=0x00089442  VA=0x1008A042  57                       push     edi
file=0x00089443  VA=0x1008A043  8D 4D E4                 lea      ecx, [ebp - 0x1c]
file=0x00089446  VA=0x1008A046  51                       push     ecx
file=0x00089447  VA=0x1008A047  8B C8                    mov      ecx, eax
file=0x00089449  VA=0x1008A049  FF D2                    call     edx
file=0x0008944B  VA=0x1008A04B  8B 4D E4                 mov      ecx, dword ptr [ebp - 0x1c]
file=0x0008944E  VA=0x1008A04E  8B 06                    mov      eax, dword ptr [esi]
file=0x00089450  VA=0x1008A050  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x00089453  VA=0x1008A053  51                       push     ecx
file=0x00089454  VA=0x1008A054  68 54 8A 19 10           push     0x10198a54
file=0x00089459  VA=0x1008A059  6A 00                    push     0
file=0x0008945B  VA=0x1008A05B  8B CE                    mov      ecx, esi
file=0x0008945D  VA=0x1008A05D  FF D2                    call     edx
file=0x0008945F  VA=0x1008A05F  8B 0D 90 0F 1C 10        mov      ecx, dword ptr [0x101c0f90]
file=0x00089465  VA=0x1008A065  8B 06                    mov      eax, dword ptr [esi]
file=0x00089467  VA=0x1008A067  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x0008946A  VA=0x1008A06A  51                       push     ecx
file=0x0008946B  VA=0x1008A06B  68 EC 7A 19 10           push     0x10197aec
file=0x00089470  VA=0x1008A070  6A 01                    push     1
file=0x00089472  VA=0x1008A072  8B CE                    mov      ecx, esi
file=0x00089474  VA=0x1008A074  FF D2                    call     edx
file=0x00089476  VA=0x1008A076  8B 4D FC                 mov      ecx, dword ptr [ebp - 4]
file=0x00089479  VA=0x1008A079  6A 13                    push     0x13
file=0x0008947B  VA=0x1008A07B  8D 45 B4                 lea      eax, [ebp - 0x4c]
file=0x0008947E  VA=0x1008A07E  50                       push     eax
file=0x0008947F  VA=0x1008A07F  E8 BC F3 FF FF           call     0x10089440
file=0x00089484  VA=0x1008A084  8B 00                    mov      eax, dword ptr [eax]
file=0x00089486  VA=0x1008A086  8B 16                    mov      edx, dword ptr [esi]
file=0x00089488  VA=0x1008A088  8B 52 38                 mov      edx, dword ptr [edx + 0x38]
file=0x0008948B  VA=0x1008A08B  50                       push     eax
file=0x0008948C  VA=0x1008A08C  68 14 70 19 10           push     0x10197014
file=0x00089491  VA=0x1008A091  6A 01                    push     1
file=0x00089493  VA=0x1008A093  8B CE                    mov      ecx, esi
file=0x00089495  VA=0x1008A095  FF D2                    call     edx
file=0x00089497  VA=0x1008A097  8B 45 BC                 mov      eax, dword ptr [ebp - 0x44]
file=0x0008949A  VA=0x1008A09A  8B 55 B4                 mov      edx, dword ptr [ebp - 0x4c]
file=0x0008949D  VA=0x1008A09D  2B C2                    sub      eax, edx
file=0x0008949F  VA=0x1008A09F  83 F8 01                 cmp      eax, 1
file=0x000894A2  VA=0x1008A0A2  7E 19                    jle      0x1008a0bd
file=0x000894A4  VA=0x1008A0A4  85 D2                    test     edx, edx
file=0x000894A6  VA=0x1008A0A6  74 15                    je       0x1008a0bd
file=0x000894A8  VA=0x1008A0A8  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x000894AB  VA=0x1008A0AB  8B 09                    mov      ecx, dword ptr [ecx]
file=0x000894AD  VA=0x1008A0AD  89 4D 08                 mov      dword ptr [ebp + 8], ecx
file=0x000894B0  VA=0x1008A0B0  8B 4D C0                 mov      ecx, dword ptr [ebp - 0x40]
file=0x000894B3  VA=0x1008A0B3  50                       push     eax
file=0x000894B4  VA=0x1008A0B4  8B 45 08                 mov      eax, dword ptr [ebp + 8]
file=0x000894B7  VA=0x1008A0B7  52                       push     edx
file=0x000894B8  VA=0x1008A0B8  8B 50 0C                 mov      edx, dword ptr [eax + 0xc]
file=0x000894BB  VA=0x1008A0BB  FF D2                    call     edx
file=0x000894BD  VA=0x1008A0BD  8B 06                    mov      eax, dword ptr [esi]
file=0x000894BF  VA=0x1008A0BF  8B 50 38                 mov      edx, dword ptr [eax + 0x38]
file=0x000894C2  VA=0x1008A0C2  68 20 8A 19 10           push     0x10198a20
file=0x000894C7  VA=0x1008A0C7  68 DC 6F 19 10           push     0x10196fdc
file=0x000894CC  VA=0x1008A0CC  6A 01                    push     1
file=0x000894CE  VA=0x1008A0CE  8B CE                    mov      ecx, esi
file=0x000894D0  VA=0x1008A0D0  FF D2                    call     edx
file=0x000894D2  VA=0x1008A0D2  8B 45 D4                 mov      eax, dword ptr [ebp - 0x2c]
file=0x000894D5  VA=0x1008A0D5  2B C7                    sub      eax, edi
file=0x000894D7  VA=0x1008A0D7  83 F8 01                 cmp      eax, 1
file=0x000894DA  VA=0x1008A0DA  7E 10                    jle      0x1008a0ec
file=0x000894DC  VA=0x1008A0DC  85 FF                    test     edi, edi
file=0x000894DE  VA=0x1008A0DE  74 0C                    je       0x1008a0ec
file=0x000894E0  VA=0x1008A0E0  8B 4D D8                 mov      ecx, dword ptr [ebp - 0x28]
file=0x000894E3  VA=0x1008A0E3  8B 11                    mov      edx, dword ptr [ecx]
file=0x000894E5  VA=0x1008A0E5  50                       push     eax
file=0x000894E6  VA=0x1008A0E6  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x000894E9  VA=0x1008A0E9  57                       push     edi
file=0x000894EA  VA=0x1008A0EA  FF D0                    call     eax
file=0x000894EC  VA=0x1008A0EC  8B 13                    mov      edx, dword ptr [ebx]
file=0x000894EE  VA=0x1008A0EE  8B 42 04                 mov      eax, dword ptr [edx + 4]
file=0x000894F1  VA=0x1008A0F1  8B CB                    mov      ecx, ebx
file=0x000894F3  VA=0x1008A0F3  FF D0                    call     eax
file=0x000894F5  VA=0x1008A0F5  8B 45 EC                 mov      eax, dword ptr [ebp - 0x14]
file=0x000894F8  VA=0x1008A0F8  8B 55 E4                 mov      edx, dword ptr [ebp - 0x1c]
file=0x000894FB  VA=0x1008A0FB  2B C2                    sub      eax, edx
file=0x000894FD  VA=0x1008A0FD  83 F8 01                 cmp      eax, 1
file=0x00089500  VA=0x1008A100  7E 10                    jle      0x1008a112
file=0x00089502  VA=0x1008A102  85 D2                    test     edx, edx
file=0x00089504  VA=0x1008A104  74 0C                    je       0x1008a112
file=0x00089506  VA=0x1008A106  8B 4D F0                 mov      ecx, dword ptr [ebp - 0x10]
file=0x00089509  VA=0x1008A109  8B 31                    mov      esi, dword ptr [ecx]
file=0x0008950B  VA=0x1008A10B  50                       push     eax
file=0x0008950C  VA=0x1008A10C  52                       push     edx
file=0x0008950D  VA=0x1008A10D  8B 56 0C                 mov      edx, dword ptr [esi + 0xc]
file=0x00089510  VA=0x1008A110  FF D2                    call     edx
file=0x00089512  VA=0x1008A112  5F                       pop      edi
file=0x00089513  VA=0x1008A113  5E                       pop      esi
file=0x00089514  VA=0x1008A114  5B                       pop      ebx
file=0x00089515  VA=0x1008A115  8B E5                    mov      esp, ebp
file=0x00089517  VA=0x1008A117  5D                       pop      ebp
file=0x00089518  VA=0x1008A118  C2 04 00                 ret      4
file=0x0008951B  VA=0x1008A11B  CC                       int3     
file=0x0008951C  VA=0x1008A11C  CC                       int3     
file=0x0008951D  VA=0x1008A11D  CC                       int3     
file=0x0008951E  VA=0x1008A11E  CC                       int3     
file=0x0008951F  VA=0x1008A11F  CC                       int3     
file=0x00089520  VA=0x1008A120  55                       push     ebp
file=0x00089521  VA=0x1008A121  8B EC                    mov      ebp, esp
file=0x00089523  VA=0x1008A123  83 EC 18                 sub      esp, 0x18
file=0x00089526  VA=0x1008A126  53                       push     ebx
file=0x00089527  VA=0x1008A127  56                       push     esi
file=0x00089528  VA=0x1008A128  8B 75 08                 mov      esi, dword ptr [ebp + 8]
file=0x0008952B  VA=0x1008A12B  8B 06                    mov      eax, dword ptr [esi]
file=0x0008952D  VA=0x1008A12D  8B 50 28                 mov      edx, dword ptr [eax + 0x28]
file=0x00089530  VA=0x1008A130  57                       push     edi
file=0x00089531  VA=0x1008A131  8B D9                    mov      ebx, ecx
file=0x00089533  VA=0x1008A133  6A 01                    push     1
file=0x00089535  VA=0x1008A135  8B CE                    mov      ecx, esi
file=0x00089537  VA=0x1008A137  FF D2                    call     edx
file=0x00089539  VA=0x1008A139  E8 A2 B7 08 00           call     0x101158e0
file=0x0008953E  VA=0x1008A13E  8B 10                    mov      edx, dword ptr [eax]
file=0x00089540  VA=0x1008A140  8B C8                    mov      ecx, eax
file=0x00089542  VA=0x1008A142  8B 42 18                 mov      eax, dword ptr [edx + 0x18]
file=0x00089545  VA=0x1008A145  68 11 4B D8 0E           push     0xed84b11
file=0x0008954A  VA=0x1008A14A  FF D0                    call     eax
file=0x0008954C  VA=0x1008A14C  85 C0                    test     eax, eax
file=0x0008954E  VA=0x1008A14E  74 12                    je       0x1008a162
file=0x00089550  VA=0x1008A150  8B 10                    mov      edx, dword ptr [eax]
file=0x00089552  VA=0x1008A152  8B C8                    mov      ecx, eax
file=0x00089554  VA=0x1008A154  8B 42 0C                 mov      eax, dword ptr [edx + 0xc]
file=0x00089557  VA=0x1008A157  68 12 4B D8 0E           push     0xed84b12
file=0x0008955C  VA=0x1008A15C  FF D0                    call     eax
